# Generated by delink pe-split analysis

fn_10B0102C = .text:0x10B0102C; // type:function size:0x2 scope:global
data_10C372AC = .data:0x10C372AC; // type:object size:0x4 scope:global data:4byte
data_10C372B0 = .data:0x10C372B0; // type:object size:0x4 scope:global data:4byte
data_10C372B4 = .data:0x10C372B4; // type:object size:0x4 scope:global data:4byte
data_10C372B8 = .data:0x10C372B8; // type:object size:0x2 scope:global data:2byte
data_10C372BA = .data:0x10C372BA; // type:object size:0xA scope:global data:4byte
data_10C372C4 = .data:0x10C372C4; // type:object size:0x5 scope:global data:4byte
data_10C372C9 = .data:0x10C372C9; // type:object size:0x7 scope:global data:4byte
data_10C372D0 = .data:0x10C372D0; // type:object size:0x1 scope:global data:byte
data_10C372D1 = .data:0x10C372D1; // type:object size:0x3B scope:global data:4byte
data_10C3730C = .data:0x10C3730C; // type:object size:0x4 scope:global data:4byte
data_10C37310 = .data:0x10C37310; // type:object size:0x4 scope:global data:4byte
data_10C37314 = .data:0x10C37314; // type:object size:0x4 scope:global data:4byte
data_10C37318 = .data:0x10C37318; // type:object size:0x2 scope:global data:2byte
data_10C3731A = .data:0x10C3731A; // type:object size:0xA scope:global data:4byte
data_10C37324 = .data:0x10C37324; // type:object size:0x5 scope:global data:4byte
data_10C37329 = .data:0x10C37329; // type:object size:0x7 scope:global data:4byte
data_10C37330 = .data:0x10C37330; // type:object size:0x1 scope:global data:byte
data_10C37331 = .data:0x10C37331; // type:object size:0x3B scope:global data:4byte
data_10C3736C = .data:0x10C3736C; // type:object size:0x4 scope:global data:4byte
data_10C37370 = .data:0x10C37370; // type:object size:0x4 scope:global data:4byte
data_10C37374 = .data:0x10C37374; // type:object size:0x4 scope:global data:4byte
data_10C37378 = .data:0x10C37378; // type:object size:0x2 scope:global data:2byte
data_10C3737A = .data:0x10C3737A; // type:object size:0xA scope:global data:4byte
data_10C37384 = .data:0x10C37384; // type:object size:0x5 scope:global data:4byte
data_10C37389 = .data:0x10C37389; // type:object size:0x7 scope:global data:4byte
data_10C37390 = .data:0x10C37390; // type:object size:0x1 scope:global data:byte
data_10C37391 = .data:0x10C37391; // type:object size:0x3B scope:global data:4byte
data_10C373CC = .data:0x10C373CC; // type:object size:0x4 scope:global data:4byte
data_10C373D0 = .data:0x10C373D0; // type:object size:0x4 scope:global data:4byte
data_10C373D4 = .data:0x10C373D4; // type:object size:0x4 scope:global data:4byte
data_10C373D8 = .data:0x10C373D8; // type:object size:0x2 scope:global data:2byte
data_10C373DA = .data:0x10C373DA; // type:object size:0xA scope:global data:4byte
data_10C373E4 = .data:0x10C373E4; // type:object size:0x5 scope:global data:4byte
data_10C373E9 = .data:0x10C373E9; // type:object size:0x7 scope:global data:4byte
data_10C373F0 = .data:0x10C373F0; // type:object size:0x1 scope:global data:byte
data_10C373F1 = .data:0x10C373F1; // type:object size:0x3B scope:global data:4byte
data_10C3742C = .data:0x10C3742C; // type:object size:0x4 scope:global data:4byte
data_10C37430 = .data:0x10C37430; // type:object size:0x4 scope:global data:4byte
data_10C37434 = .data:0x10C37434; // type:object size:0x4 scope:global data:4byte
data_10C37438 = .data:0x10C37438; // type:object size:0x2 scope:global data:2byte
data_10C3743A = .data:0x10C3743A; // type:object size:0xA scope:global data:4byte
data_10C37444 = .data:0x10C37444; // type:object size:0x5 scope:global data:4byte
data_10C37449 = .data:0x10C37449; // type:object size:0x7 scope:global data:4byte
data_10C37450 = .data:0x10C37450; // type:object size:0x1 scope:global data:byte
data_10C37451 = .data:0x10C37451; // type:object size:0x3B scope:global data:4byte
data_10C3748C = .data:0x10C3748C; // type:object size:0x4 scope:global data:4byte
data_10C37490 = .data:0x10C37490; // type:object size:0x4 scope:global data:4byte
data_10C37494 = .data:0x10C37494; // type:object size:0x4 scope:global data:4byte
data_10C37498 = .data:0x10C37498; // type:object size:0x2 scope:global data:2byte
data_10C3749A = .data:0x10C3749A; // type:object size:0xA scope:global data:4byte
data_10C374A4 = .data:0x10C374A4; // type:object size:0x5 scope:global data:4byte
data_10C374A9 = .data:0x10C374A9; // type:object size:0x7 scope:global data:4byte
data_10C374B0 = .data:0x10C374B0; // type:object size:0x1 scope:global data:byte
data_10C374B1 = .data:0x10C374B1; // type:object size:0x3B scope:global data:4byte
data_10C374EC = .data:0x10C374EC; // type:object size:0x4 scope:global data:4byte
data_10C374F0 = .data:0x10C374F0; // type:object size:0x4 scope:global data:4byte
data_10C374F4 = .data:0x10C374F4; // type:object size:0x4 scope:global data:4byte
data_10C374F8 = .data:0x10C374F8; // type:object size:0x2 scope:global data:2byte
data_10C374FA = .data:0x10C374FA; // type:object size:0xA scope:global data:4byte
data_10C37504 = .data:0x10C37504; // type:object size:0x5 scope:global data:4byte
data_10C37509 = .data:0x10C37509; // type:object size:0x7 scope:global data:4byte
data_10C37510 = .data:0x10C37510; // type:object size:0x1 scope:global data:byte
data_10C37511 = .data:0x10C37511; // type:object size:0x3B scope:global data:4byte
data_10C3754C = .data:0x10C3754C; // type:object size:0x4 scope:global data:4byte
data_10C37550 = .data:0x10C37550; // type:object size:0x4 scope:global data:4byte
data_10C37554 = .data:0x10C37554; // type:object size:0x4 scope:global data:4byte
data_10C37558 = .data:0x10C37558; // type:object size:0x2 scope:global data:2byte
data_10C3755A = .data:0x10C3755A; // type:object size:0xA scope:global data:4byte
data_10C37564 = .data:0x10C37564; // type:object size:0x5 scope:global data:4byte
data_10C37569 = .data:0x10C37569; // type:object size:0x7 scope:global data:4byte
data_10C37570 = .data:0x10C37570; // type:object size:0x1 scope:global data:byte
data_10C37571 = .data:0x10C37571; // type:object size:0x3B scope:global data:4byte
data_10C375AC = .data:0x10C375AC; // type:object size:0x4 scope:global data:4byte
data_10C375B0 = .data:0x10C375B0; // type:object size:0x4 scope:global data:4byte
data_10C375B4 = .data:0x10C375B4; // type:object size:0x4 scope:global data:4byte
data_10C375B8 = .data:0x10C375B8; // type:object size:0x2 scope:global data:2byte
data_10C375BA = .data:0x10C375BA; // type:object size:0xA scope:global data:4byte
data_10C375C4 = .data:0x10C375C4; // type:object size:0x5 scope:global data:4byte
data_10C375C9 = .data:0x10C375C9; // type:object size:0x7 scope:global data:4byte
data_10C375D0 = .data:0x10C375D0; // type:object size:0x1 scope:global data:byte
data_10C375D1 = .data:0x10C375D1; // type:object size:0x3B scope:global data:4byte
data_10C3760C = .data:0x10C3760C; // type:object size:0x4 scope:global data:4byte
data_10C37610 = .data:0x10C37610; // type:object size:0x4 scope:global data:4byte
data_10C37614 = .data:0x10C37614; // type:object size:0x4 scope:global data:4byte
data_10C37618 = .data:0x10C37618; // type:object size:0x2 scope:global data:2byte
data_10C3761A = .data:0x10C3761A; // type:object size:0xA scope:global data:4byte
data_10C37624 = .data:0x10C37624; // type:object size:0x5 scope:global data:4byte
data_10C37629 = .data:0x10C37629; // type:object size:0x7 scope:global data:4byte
data_10C37630 = .data:0x10C37630; // type:object size:0x1 scope:global data:byte
data_10C37631 = .data:0x10C37631; // type:object size:0x3B scope:global data:4byte
data_10C3766C = .data:0x10C3766C; // type:object size:0x9 scope:global data:4byte
data_10C37675 = .data:0x10C37675; // type:object size:0x2B scope:global data:4byte
data_10C376A0 = .data:0x10C376A0; // type:object size:0x4D scope:global data:4byte
data_10C376ED = .data:0x10C376ED; // type:object size:0x3B scope:global data:4byte
data_10C37728 = .data:0x10C37728; // type:object size:0x100 scope:global data:4byte
data_10C37828 = .data:0x10C37828; // type:object size:0x100 scope:global data:4byte
data_10C37928 = .data:0x10C37928; // type:object size:0xD1 scope:global data:4byte
data_10C379F9 = .data:0x10C379F9; // type:object size:0x3B scope:global data:4byte
data_10C37A34 = .data:0x10C37A34; // type:object size:0x100 scope:global data:4byte
data_10C37B34 = .data:0x10C37B34; // type:object size:0xC5 scope:global data:4byte
data_10C37BF9 = .data:0x10C37BF9; // type:object size:0xF scope:global data:4byte
data_10C37C08 = .data:0x10C37C08; // type:object size:0x31 scope:global data:4byte
data_10C37C39 = .data:0x10C37C39; // type:object size:0x7 scope:global data:4byte
data_10C37C40 = .data:0x10C37C40; // type:object size:0x4 scope:global data:4byte
data_10C37C44 = .data:0x10C37C44; // type:object size:0x4 scope:global data:4byte
data_10C37C48 = .data:0x10C37C48; // type:object size:0x4 scope:global data:4byte
data_10C37C4C = .data:0x10C37C4C; // type:object size:0x4 scope:global data:4byte
data_10C37C50 = .data:0x10C37C50; // type:object size:0x4 scope:global data:4byte
data_10C37C54 = .data:0x10C37C54; // type:object size:0x4 scope:global data:4byte
data_10C37C58 = .data:0x10C37C58; // type:object size:0x4 scope:global data:4byte
data_10C37C5C = .data:0x10C37C5C; // type:object size:0x4 scope:global data:4byte
data_10C37C60 = .data:0x10C37C60; // type:object size:0x4 scope:global data:4byte
data_10C37C64 = .data:0x10C37C64; // type:object size:0x4 scope:global data:4byte
data_10C37C68 = .data:0x10C37C68; // type:object size:0x31 scope:global data:4byte
data_10C37C99 = .data:0x10C37C99; // type:object size:0xB scope:global data:4byte
data_10C37CA4 = .data:0x10C37CA4; // type:object size:0x31 scope:global data:4byte
data_10C37CD5 = .data:0x10C37CD5; // type:object size:0xB scope:global data:4byte
data_10C37CE0 = .data:0x10C37CE0; // type:object size:0x31 scope:global data:4byte
data_10C37D11 = .data:0x10C37D11; // type:object size:0x2B scope:global data:4byte
data_10C37D3C = .data:0x10C37D3C; // type:object size:0x31 scope:global data:4byte
data_10C37D6D = .data:0x10C37D6D; // type:object size:0xB scope:global data:4byte
data_10C37D78 = .data:0x10C37D78; // type:object size:0x31 scope:global data:4byte
data_10C37DA9 = .data:0x10C37DA9; // type:object size:0x8 scope:global data:8byte
data_10C37DB1 = .data:0x10C37DB1; // type:object size:0x2B scope:global data:4byte
data_10C37DDC = .data:0x10C37DDC; // type:object size:0x4 scope:global data:4byte
data_10C37DE0 = .data:0x10C37DE0; // type:object size:0x69 scope:global data:4byte
data_10C37E49 = .data:0x10C37E49; // type:object size:0x7 scope:global data:4byte
data_10C37E50 = .data:0x10C37E50; // type:object size:0x5D scope:global data:4byte
data_10C37EAD = .data:0x10C37EAD; // type:object size:0xB scope:global data:4byte
data_10C37EB8 = .data:0x10C37EB8; // type:object size:0x61 scope:global data:4byte
data_10C37F19 = .data:0x10C37F19; // type:object size:0x7 scope:global data:4byte
data_10C37F20 = .data:0x10C37F20; // type:object size:0x7D scope:global data:4byte
data_10C37F9D = .data:0x10C37F9D; // type:object size:0xB scope:global data:4byte
data_10C37FA8 = .data:0x10C37FA8; // type:object size:0x7D scope:global data:4byte
data_10C38025 = .data:0x10C38025; // type:object size:0xB scope:global data:4byte
data_10C38030 = .data:0x10C38030; // type:object size:0x100 scope:global data:4byte
data_10C38130 = .data:0x10C38130; // type:object size:0xFE scope:global data:4byte
data_10C3822E = .data:0x10C3822E; // type:object size:0xA scope:global data:4byte
data_10C38238 = .data:0x10C38238; // type:object size:0x100 scope:global data:4byte
data_10C38338 = .data:0x10C38338; // type:object size:0xFE scope:global data:4byte
data_10C38436 = .data:0x10C38436; // type:object size:0xA scope:global data:4byte
data_10C38440 = .data:0x10C38440; // type:object size:0x100 scope:global data:4byte
data_10C38540 = .data:0x10C38540; // type:object size:0x7E scope:global data:4byte
data_10C385BE = .data:0x10C385BE; // type:object size:0x6 scope:global data:4byte
data_10C385C4 = .data:0x10C385C4; // type:object size:0x4 scope:global data:4byte
data_10C385C8 = .data:0x10C385C8; // type:object size:0x4 scope:global data:4byte
data_10C385CC = .data:0x10C385CC; // type:object size:0x24 scope:global data:4byte
data_10C385F0 = .data:0x10C385F0; // type:object size:0x4 scope:global data:4byte
data_10C385F4 = .data:0x10C385F4; // type:object size:0x4 scope:global data:4byte
data_10C385F8 = .data:0x10C385F8; // type:object size:0x4 scope:global data:4byte
data_10C385FC = .data:0x10C385FC; // type:object size:0x4 scope:global data:4byte
data_10C38600 = .data:0x10C38600; // type:object size:0x4 scope:global data:4byte
data_10C38604 = .data:0x10C38604; // type:object size:0x4 scope:global data:4byte
data_10C38608 = .data:0x10C38608; // type:object size:0x4 scope:global data:4byte
data_10C3860C = .data:0x10C3860C; // type:object size:0x4 scope:global data:4byte
data_10C38610 = .data:0x10C38610; // type:object size:0x4 scope:global data:4byte
data_10C38614 = .data:0x10C38614; // type:object size:0x4 scope:global data:4byte
data_10C38618 = .data:0x10C38618; // type:object size:0x4 scope:global data:4byte
data_10C3861C = .data:0x10C3861C; // type:object size:0x4 scope:global data:4byte
data_10C38620 = .data:0x10C38620; // type:object size:0x1 scope:global data:byte
data_10C38621 = .data:0x10C38621; // type:object size:0xB scope:global data:4byte
data_10C3862C = .data:0x10C3862C; // type:object size:0x4 scope:global data:4byte
data_10C38630 = .data:0x10C38630; // type:object size:0x4 scope:global data:4byte
data_10C38634 = .data:0x10C38634; // type:object size:0x4 scope:global data:4byte
data_10C38638 = .data:0x10C38638; // type:object size:0x4 scope:global data:4byte
data_10C3863C = .data:0x10C3863C; // type:object size:0x4 scope:global data:4byte
data_10C38640 = .data:0x10C38640; // type:object size:0x4 scope:global data:4byte
data_10C38644 = .data:0x10C38644; // type:object size:0x4 scope:global data:4byte
data_10C38648 = .data:0x10C38648; // type:object size:0x4 scope:global data:4byte
data_10C3864C = .data:0x10C3864C; // type:object size:0x4 scope:global data:4byte
data_10C38650 = .data:0x10C38650; // type:object size:0x4 scope:global data:4byte
data_10C38654 = .data:0x10C38654; // type:object size:0x4 scope:global data:4byte
data_10C38658 = .data:0x10C38658; // type:object size:0x1 scope:global data:byte
data_10C38659 = .data:0x10C38659; // type:object size:0x3 scope:global data:4byte
data_10C3865C = .data:0x10C3865C; // type:object size:0x4 scope:global data:4byte
data_10C38660 = .data:0x10C38660; // type:object size:0x4 scope:global data:4byte
data_10C38664 = .data:0x10C38664; // type:object size:0x4 scope:global data:4byte
data_10C38668 = .data:0x10C38668; // type:object size:0x4 scope:global data:4byte
data_10C3866C = .data:0x10C3866C; // type:object size:0x4 scope:global data:4byte
data_10C38670 = .data:0x10C38670; // type:object size:0x1C scope:global data:4byte
data_10C3868C = .data:0x10C3868C; // type:object size:0x4 scope:global data:4byte
data_10C38690 = .data:0x10C38690; // type:object size:0x4 scope:global data:4byte
data_10C38694 = .data:0x10C38694; // type:object size:0x4 scope:global data:4byte
data_10C38698 = .data:0x10C38698; // type:object size:0x4 scope:global data:4byte
data_10C3869C = .data:0x10C3869C; // type:object size:0x4 scope:global data:4byte
data_10C386A0 = .data:0x10C386A0; // type:object size:0x4 scope:global data:4byte
data_10C386A4 = .data:0x10C386A4; // type:object size:0x4 scope:global data:4byte
data_10C386A8 = .data:0x10C386A8; // type:object size:0x4 scope:global data:4byte
data_10C386AC = .data:0x10C386AC; // type:object size:0x4 scope:global data:4byte
data_10C386B0 = .data:0x10C386B0; // type:object size:0x4 scope:global data:4byte
data_10C386B4 = .data:0x10C386B4; // type:object size:0x4 scope:global data:4byte
data_10C386B8 = .data:0x10C386B8; // type:object size:0x4 scope:global data:4byte
data_10C386BC = .data:0x10C386BC; // type:object size:0x4 scope:global data:4byte
data_10C386C0 = .data:0x10C386C0; // type:object size:0x4 scope:global data:4byte
data_10C386C4 = .data:0x10C386C4; // type:object size:0x4 scope:global data:4byte
