# Generated by delink pe-split analysis

fn_10A01074 = .text:0x10A01074; // type:function size:0x2F9 scope:global
data_10A713C3 = .data:0x10A713C3; // type:object size:0xD scope:global data:4byte
data_10A713D0 = .data:0x10A713D0; // type:object size:0x4 scope:global data:4byte
data_10A713D4 = .data:0x10A713D4; // type:object size:0x7 scope:global data:4byte
data_10A713DB = .data:0x10A713DB; // type:object size:0xD scope:global data:4byte
data_10A713E8 = .data:0x10A713E8; // type:object size:0x4 scope:global data:4byte
data_10A713EC = .data:0x10A713EC; // type:object size:0x7 scope:global data:4byte
data_10A713F3 = .data:0x10A713F3; // type:object size:0xD scope:global data:4byte
data_10A71400 = .data:0x10A71400; // type:object size:0x4 scope:global data:4byte
data_10A71404 = .data:0x10A71404; // type:object size:0x7 scope:global data:4byte
data_10A7140B = .data:0x10A7140B; // type:object size:0xD scope:global data:4byte
data_10A71418 = .data:0x10A71418; // type:object size:0x4 scope:global data:4byte
data_10A7141C = .data:0x10A7141C; // type:object size:0x7 scope:global data:4byte
data_10A71423 = .data:0x10A71423; // type:object size:0xD scope:global data:4byte
data_10A71430 = .data:0x10A71430; // type:object size:0x4 scope:global data:4byte
data_10A71434 = .data:0x10A71434; // type:object size:0x7 scope:global data:4byte
data_10A7143B = .data:0x10A7143B; // type:object size:0xD scope:global data:4byte
data_10A71448 = .data:0x10A71448; // type:object size:0x4 scope:global data:4byte
data_10A7144C = .data:0x10A7144C; // type:object size:0x7 scope:global data:4byte
data_10A71453 = .data:0x10A71453; // type:object size:0xD scope:global data:4byte
data_10A71460 = .data:0x10A71460; // type:object size:0x4 scope:global data:4byte
data_10A71464 = .data:0x10A71464; // type:object size:0x7 scope:global data:4byte
data_10A7146B = .data:0x10A7146B; // type:object size:0xD scope:global data:4byte
data_10A71478 = .data:0x10A71478; // type:object size:0x4 scope:global data:4byte
data_10A7147C = .data:0x10A7147C; // type:object size:0x7 scope:global data:4byte
data_10A71483 = .data:0x10A71483; // type:object size:0xD scope:global data:4byte
data_10A71490 = .data:0x10A71490; // type:object size:0x4 scope:global data:4byte
data_10A71494 = .data:0x10A71494; // type:object size:0x7 scope:global data:4byte
data_10A7149B = .data:0x10A7149B; // type:object size:0xD scope:global data:4byte
data_10A714A8 = .data:0x10A714A8; // type:object size:0x1 scope:global data:byte
data_10A714A9 = .data:0x10A714A9; // type:object size:0x3 scope:global data:4byte
data_10A714AC = .data:0x10A714AC; // type:object size:0x7 scope:global data:4byte
data_10A714B3 = .data:0x10A714B3; // type:object size:0xD scope:global data:4byte
data_10A714C0 = .data:0x10A714C0; // type:object size:0x4 scope:global data:4byte
data_10A714C4 = .data:0x10A714C4; // type:object size:0x7 scope:global data:4byte
data_10A714CB = .data:0x10A714CB; // type:object size:0xD scope:global data:4byte
data_10A714D8 = .data:0x10A714D8; // type:object size:0x4 scope:global data:4byte
data_10A714DC = .data:0x10A714DC; // type:object size:0x7 scope:global data:4byte
data_10A714E3 = .data:0x10A714E3; // type:object size:0xD scope:global data:4byte
data_10A714F0 = .data:0x10A714F0; // type:object size:0x4 scope:global data:4byte
data_10A714F4 = .data:0x10A714F4; // type:object size:0x7 scope:global data:4byte
data_10A714FB = .data:0x10A714FB; // type:object size:0xD scope:global data:4byte
data_10A71508 = .data:0x10A71508; // type:object size:0x4 scope:global data:4byte
data_10A7150C = .data:0x10A7150C; // type:object size:0x7 scope:global data:4byte
data_10A71513 = .data:0x10A71513; // type:object size:0xD scope:global data:4byte
data_10A71520 = .data:0x10A71520; // type:object size:0x4 scope:global data:4byte
data_10A71524 = .data:0x10A71524; // type:object size:0x7 scope:global data:4byte
data_10A7152B = .data:0x10A7152B; // type:object size:0xD scope:global data:4byte
data_10A71538 = .data:0x10A71538; // type:object size:0x4 scope:global data:4byte
data_10A7153C = .data:0x10A7153C; // type:object size:0x7 scope:global data:4byte
data_10A71543 = .data:0x10A71543; // type:object size:0xD scope:global data:4byte
data_10A71550 = .data:0x10A71550; // type:object size:0x4 scope:global data:4byte
data_10A71554 = .data:0x10A71554; // type:object size:0x7 scope:global data:4byte
data_10A7155B = .data:0x10A7155B; // type:object size:0xD scope:global data:4byte
data_10A71568 = .data:0x10A71568; // type:object size:0x4 scope:global data:4byte
data_10A7156C = .data:0x10A7156C; // type:object size:0x7 scope:global data:4byte
data_10A71573 = .data:0x10A71573; // type:object size:0xD scope:global data:4byte
data_10A71580 = .data:0x10A71580; // type:object size:0x4 scope:global data:4byte
data_10A71584 = .data:0x10A71584; // type:object size:0x7 scope:global data:4byte
data_10A7158B = .data:0x10A7158B; // type:object size:0xD scope:global data:4byte
data_10A71598 = .data:0x10A71598; // type:object size:0x4 scope:global data:4byte
data_10A7159C = .data:0x10A7159C; // type:object size:0x7 scope:global data:4byte
data_10A715A3 = .data:0x10A715A3; // type:object size:0xD scope:global data:4byte
data_10A715B0 = .data:0x10A715B0; // type:object size:0x4 scope:global data:4byte
data_10A715B4 = .data:0x10A715B4; // type:object size:0x7 scope:global data:4byte
data_10A715BB = .data:0x10A715BB; // type:object size:0xD scope:global data:4byte
data_10A715C8 = .data:0x10A715C8; // type:object size:0x4 scope:global data:4byte
data_10A715CC = .data:0x10A715CC; // type:object size:0x7 scope:global data:4byte
data_10A715D3 = .data:0x10A715D3; // type:object size:0xD scope:global data:4byte
data_10A715E0 = .data:0x10A715E0; // type:object size:0x4 scope:global data:4byte
data_10A715E4 = .data:0x10A715E4; // type:object size:0x7 scope:global data:4byte
data_10A715EB = .data:0x10A715EB; // type:object size:0xD scope:global data:4byte
data_10A715F8 = .data:0x10A715F8; // type:object size:0x4 scope:global data:4byte
data_10A715FC = .data:0x10A715FC; // type:object size:0x7 scope:global data:4byte
data_10A71603 = .data:0x10A71603; // type:object size:0xD scope:global data:4byte
data_10A71610 = .data:0x10A71610; // type:object size:0x4 scope:global data:4byte
data_10A71614 = .data:0x10A71614; // type:object size:0x7 scope:global data:4byte
data_10A7161B = .data:0x10A7161B; // type:object size:0xD scope:global data:4byte
data_10A71628 = .data:0x10A71628; // type:object size:0x4 scope:global data:4byte
data_10A7162C = .data:0x10A7162C; // type:object size:0x7 scope:global data:4byte
data_10A71633 = .data:0x10A71633; // type:object size:0xD scope:global data:4byte
data_10A71640 = .data:0x10A71640; // type:object size:0x4 scope:global data:4byte
data_10A71644 = .data:0x10A71644; // type:object size:0x7 scope:global data:4byte
data_10A7164B = .data:0x10A7164B; // type:object size:0xD scope:global data:4byte
data_10A71658 = .data:0x10A71658; // type:object size:0x4 scope:global data:4byte
data_10A7165C = .data:0x10A7165C; // type:object size:0x7 scope:global data:4byte
data_10A71663 = .data:0x10A71663; // type:object size:0xD scope:global data:4byte
data_10A71670 = .data:0x10A71670; // type:object size:0x4 scope:global data:4byte
data_10A71674 = .data:0x10A71674; // type:object size:0x8 scope:global data:8byte
data_10A7167C = .data:0x10A7167C; // type:object size:0x4 scope:global data:4byte
data_10A71680 = .data:0x10A71680; // type:object size:0x100 scope:global data:4byte
data_10A71780 = .data:0x10A71780; // type:object size:0x100 scope:global data:4byte
data_10A71880 = .data:0x10A71880; // type:object size:0x100 scope:global data:4byte
data_10A71980 = .data:0x10A71980; // type:object size:0x100 scope:global data:4byte
data_10A71A80 = .data:0x10A71A80; // type:object size:0x100 scope:global data:4byte
data_10A71B80 = .data:0x10A71B80; // type:object size:0x100 scope:global data:4byte
data_10A71C80 = .data:0x10A71C80; // type:object size:0x100 scope:global data:4byte
data_10A71D80 = .data:0x10A71D80; // type:object size:0x100 scope:global data:4byte
data_10A71E80 = .data:0x10A71E80; // type:object size:0x100 scope:global data:4byte
data_10A71F80 = .data:0x10A71F80; // type:object size:0x100 scope:global data:4byte
data_10A72080 = .data:0x10A72080; // type:object size:0x100 scope:global data:4byte
data_10A72180 = .data:0x10A72180; // type:object size:0x100 scope:global data:4byte
data_10A72280 = .data:0x10A72280; // type:object size:0x100 scope:global data:4byte
data_10A72380 = .data:0x10A72380; // type:object size:0x100 scope:global data:4byte
data_10A72480 = .data:0x10A72480; // type:object size:0x100 scope:global data:4byte
data_10A72580 = .data:0x10A72580; // type:object size:0x100 scope:global data:4byte
data_10A72680 = .data:0x10A72680; // type:object size:0x100 scope:global data:4byte
data_10A72780 = .data:0x10A72780; // type:object size:0x100 scope:global data:4byte
data_10A72880 = .data:0x10A72880; // type:object size:0x100 scope:global data:4byte
data_10A72980 = .data:0x10A72980; // type:object size:0x100 scope:global data:4byte
data_10A72A80 = .data:0x10A72A80; // type:object size:0x100 scope:global data:4byte
data_10A72B80 = .data:0x10A72B80; // type:object size:0x100 scope:global data:4byte
data_10A72C80 = .data:0x10A72C80; // type:object size:0x100 scope:global data:4byte
data_10A72D80 = .data:0x10A72D80; // type:object size:0x100 scope:global data:4byte
data_10A72E80 = .data:0x10A72E80; // type:object size:0x100 scope:global data:4byte
data_10A72F80 = .data:0x10A72F80; // type:object size:0x100 scope:global data:4byte
data_10A73080 = .data:0x10A73080; // type:object size:0x100 scope:global data:4byte
data_10A73180 = .data:0x10A73180; // type:object size:0x100 scope:global data:4byte
data_10A73280 = .data:0x10A73280; // type:object size:0x100 scope:global data:4byte
data_10A73380 = .data:0x10A73380; // type:object size:0x100 scope:global data:4byte
data_10A73480 = .data:0x10A73480; // type:object size:0x100 scope:global data:4byte
data_10A73580 = .data:0x10A73580; // type:object size:0x100 scope:global data:4byte
data_10A73680 = .data:0x10A73680; // type:object size:0x100 scope:global data:4byte
data_10A73780 = .data:0x10A73780; // type:object size:0x100 scope:global data:4byte
data_10A73880 = .data:0x10A73880; // type:object size:0x100 scope:global data:4byte
data_10A73980 = .data:0x10A73980; // type:object size:0x100 scope:global data:4byte
data_10A73A80 = .data:0x10A73A80; // type:object size:0x100 scope:global data:4byte
data_10A73B80 = .data:0x10A73B80; // type:object size:0x100 scope:global data:4byte
data_10A73C80 = .data:0x10A73C80; // type:object size:0x100 scope:global data:4byte
data_10A73D80 = .data:0x10A73D80; // type:object size:0x100 scope:global data:4byte
data_10A73E80 = .data:0x10A73E80; // type:object size:0x100 scope:global data:4byte
data_10A73F80 = .data:0x10A73F80; // type:object size:0x100 scope:global data:4byte
data_10A74080 = .data:0x10A74080; // type:object size:0x100 scope:global data:4byte
data_10A74180 = .data:0x10A74180; // type:object size:0x100 scope:global data:4byte
data_10A74280 = .data:0x10A74280; // type:object size:0x100 scope:global data:4byte
data_10A74380 = .data:0x10A74380; // type:object size:0x100 scope:global data:4byte
data_10A74480 = .data:0x10A74480; // type:object size:0x100 scope:global data:4byte
data_10A74580 = .data:0x10A74580; // type:object size:0x100 scope:global data:4byte
data_10A74680 = .data:0x10A74680; // type:object size:0x100 scope:global data:4byte
data_10A74780 = .data:0x10A74780; // type:object size:0x100 scope:global data:4byte
data_10A74880 = .data:0x10A74880; // type:object size:0x100 scope:global data:4byte
data_10A74980 = .data:0x10A74980; // type:object size:0x100 scope:global data:4byte
data_10A74A80 = .data:0x10A74A80; // type:object size:0x100 scope:global data:4byte
data_10A74B80 = .data:0x10A74B80; // type:object size:0x100 scope:global data:4byte
data_10A74C80 = .data:0x10A74C80; // type:object size:0x100 scope:global data:4byte
data_10A74D80 = .data:0x10A74D80; // type:object size:0x100 scope:global data:4byte
data_10A74E80 = .data:0x10A74E80; // type:object size:0x100 scope:global data:4byte
data_10A74F80 = .data:0x10A74F80; // type:object size:0x100 scope:global data:4byte
data_10A75080 = .data:0x10A75080; // type:object size:0x100 scope:global data:4byte
data_10A75180 = .data:0x10A75180; // type:object size:0x100 scope:global data:4byte
data_10A75280 = .data:0x10A75280; // type:object size:0x100 scope:global data:4byte
data_10A75380 = .data:0x10A75380; // type:object size:0x100 scope:global data:4byte
data_10A75480 = .data:0x10A75480; // type:object size:0x100 scope:global data:4byte
data_10A75580 = .data:0x10A75580; // type:object size:0x100 scope:global data:4byte
data_10A75680 = .data:0x10A75680; // type:object size:0x100 scope:global data:4byte
data_10A75780 = .data:0x10A75780; // type:object size:0x100 scope:global data:4byte
data_10A75880 = .data:0x10A75880; // type:object size:0x100 scope:global data:4byte
data_10A75980 = .data:0x10A75980; // type:object size:0x100 scope:global data:4byte
data_10A75A80 = .data:0x10A75A80; // type:object size:0x100 scope:global data:4byte
data_10A75B80 = .data:0x10A75B80; // type:object size:0x100 scope:global data:4byte
data_10A75C80 = .data:0x10A75C80; // type:object size:0x100 scope:global data:4byte
data_10A75D80 = .data:0x10A75D80; // type:object size:0x100 scope:global data:4byte
data_10A75E80 = .data:0x10A75E80; // type:object size:0x100 scope:global data:4byte
data_10A75F80 = .data:0x10A75F80; // type:object size:0x100 scope:global data:4byte
data_10A76080 = .data:0x10A76080; // type:object size:0x100 scope:global data:4byte
data_10A76180 = .data:0x10A76180; // type:object size:0x100 scope:global data:4byte
data_10A76280 = .data:0x10A76280; // type:object size:0x100 scope:global data:4byte
data_10A76380 = .data:0x10A76380; // type:object size:0x100 scope:global data:4byte
data_10A76480 = .data:0x10A76480; // type:object size:0x100 scope:global data:4byte
data_10A76580 = .data:0x10A76580; // type:object size:0x100 scope:global data:4byte
data_10A76680 = .data:0x10A76680; // type:object size:0x100 scope:global data:4byte
data_10A76780 = .data:0x10A76780; // type:object size:0x100 scope:global data:4byte
data_10A76880 = .data:0x10A76880; // type:object size:0x100 scope:global data:4byte
data_10A76980 = .data:0x10A76980; // type:object size:0x100 scope:global data:4byte
data_10A76A80 = .data:0x10A76A80; // type:object size:0x100 scope:global data:4byte
data_10A76B80 = .data:0x10A76B80; // type:object size:0x100 scope:global data:4byte
data_10A76C80 = .data:0x10A76C80; // type:object size:0x100 scope:global data:4byte
data_10A76D80 = .data:0x10A76D80; // type:object size:0x100 scope:global data:4byte
data_10A76E80 = .data:0x10A76E80; // type:object size:0x100 scope:global data:4byte
data_10A76F80 = .data:0x10A76F80; // type:object size:0x100 scope:global data:4byte
data_10A77080 = .data:0x10A77080; // type:object size:0x100 scope:global data:4byte
data_10A77180 = .data:0x10A77180; // type:object size:0x100 scope:global data:4byte
data_10A77280 = .data:0x10A77280; // type:object size:0x100 scope:global data:4byte
data_10A77380 = .data:0x10A77380; // type:object size:0x100 scope:global data:4byte
data_10A77480 = .data:0x10A77480; // type:object size:0x100 scope:global data:4byte
data_10A77580 = .data:0x10A77580; // type:object size:0x100 scope:global data:4byte
data_10A77680 = .data:0x10A77680; // type:object size:0x100 scope:global data:4byte
data_10A77780 = .data:0x10A77780; // type:object size:0x100 scope:global data:4byte
data_10A77880 = .data:0x10A77880; // type:object size:0x100 scope:global data:4byte
data_10A77980 = .data:0x10A77980; // type:object size:0x100 scope:global data:4byte
data_10A77A80 = .data:0x10A77A80; // type:object size:0x100 scope:global data:4byte
data_10A77B80 = .data:0x10A77B80; // type:object size:0x100 scope:global data:4byte
data_10A77C80 = .data:0x10A77C80; // type:object size:0x100 scope:global data:4byte
data_10A77D80 = .data:0x10A77D80; // type:object size:0x100 scope:global data:4byte
data_10A77E80 = .data:0x10A77E80; // type:object size:0x100 scope:global data:4byte
data_10A77F80 = .data:0x10A77F80; // type:object size:0x100 scope:global data:4byte
data_10A78080 = .data:0x10A78080; // type:object size:0x100 scope:global data:4byte
data_10A78180 = .data:0x10A78180; // type:object size:0x100 scope:global data:4byte
data_10A78280 = .data:0x10A78280; // type:object size:0x100 scope:global data:4byte
